,pred
1785,315.42857142857144
1786,315.42857142857144
1787,315.42857142857144
1788,438.0
1789,712.5
1790,712.5
1791,521.125
1792,367.7391304347826
1793,258.5
1794,286.0
1795,166.0
1796,89.0
1797,35.0
1798,11.0
1799,14.0
1800,4.0
1801,34.5
1802,182.0
1803,484.0
1804,745.0
1805,303.0
1806,300.42857142857144
1807,300.42857142857144
1808,353.46666666666664
1809,353.46666666666664
1810,353.46666666666664
1811,353.46666666666664
1812,560.6666666666666
1813,712.5
1814,712.5
1815,442.55555555555554
1816,315.5
1817,258.5
1818,271.0
1819,239.0
1820,98.0
1821,107.0
1822,78.4
1823,66.0
1824,22.0
1825,1.0
1826,50.0
1827,71.0
1828,178.0
1829,288.0
1830,444.0
1831,546.1428571428571
1832,623.05
1833,623.05
1834,623.05
1835,623.05
1836,613.4285714285714
1837,694.0
1838,694.0
1839,521.125
1840,298.3333333333333
1841,258.5
1842,271.0
1843,149.0
1844,98.0
1845,128.0
1846,78.4
1847,66.0
1848,9.0
1849,1.0
1850,50.0
1851,60.0
1852,156.0
1853,222.0
1854,528.0
1855,528.0
1856,564.3333333333334
1857,564.3333333333334
1858,564.3333333333334
1859,564.3333333333334
1860,542.75
1861,694.0
1862,229.0
1863,339.0
1864,243.0
1865,154.71428571428572
1866,83.0
1867,90.22222222222223
1868,32.172413793103445
1869,15.545454545454545
1870,16.0
1871,4.75
1872,5.558558558558558
1873,34.5
1874,182.0
1875,92.0
1876,409.0
1877,239.0
1878,173.55
1879,209.64285714285714
1880,315.42857142857144
1881,315.42857142857144
1882,315.42857142857144
1883,315.42857142857144
1884,438.0
1885,769.3636363636364
1886,769.3636363636364
1887,521.125
1888,367.7391304347826
1889,154.71428571428572
1890,83.0
1891,90.22222222222223
1892,25.470588235294116
1893,15.545454545454545
1894,16.0
1895,5.558558558558558
1896,5.558558558558558
1897,34.5
1898,182.0
1899,418.0
1900,409.0
1901,330.65
1902,173.55
1903,209.64285714285714
1904,315.42857142857144
1905,315.42857142857144
1906,315.42857142857144
1907,315.42857142857144
1908,111.0
1909,769.3636363636364
1910,769.3636363636364
1911,442.55555555555554
1912,315.5
1913,258.5
1914,83.0
1915,90.22222222222223
1916,25.470588235294116
1917,15.545454545454545
1918,16.0
1919,5.558558558558558
1920,5.558558558558558
1921,34.5
1922,182.0
1923,418.0
1924,745.0
1925,330.65
1926,173.55
1927,209.64285714285714
1928,315.42857142857144
1929,315.42857142857144
1930,315.42857142857144
1931,315.42857142857144
1932,438.0
1933,712.5
1934,769.3636363636364
1935,521.125
1936,367.7391304347826
1937,258.5
1938,286.0
1939,166.0
1940,79.0
1941,22.318181818181817
1942,16.0
1943,5.558558558558558
1944,5.558558558558558
1945,38.0
1946,182.0
1947,418.0
1948,745.0
1949,330.65
1950,173.55
1951,209.64285714285714
1952,315.42857142857144
1953,315.42857142857144
1954,315.42857142857144
1955,315.42857142857144
1956,438.0
1957,712.5
1958,712.5
1959,521.125
1960,367.7391304347826
1961,258.5
1962,286.0
1963,166.0
1964,89.0
1965,48.0
1966,11.0
1967,14.0
1968,4.0
1969,3.0
1970,18.0
1971,225.0
1972,627.0
1973,369.5
1974,246.77777777777777
1975,107.0
1976,343.0
1977,353.46666666666664
1978,353.46666666666664
1979,353.46666666666664
1980,440.0
1981,712.5
1982,712.5
1983,521.125
1984,367.7391304347826
1985,258.5
1986,271.0
1987,149.0
1988,98.0
1989,128.0
1990,106.0
1991,66.0
1992,22.0
1993,22.0
1994,50.0
1995,91.0
1996,178.0
1997,288.0
1998,444.0
1999,546.1428571428571
2000,623.05
2001,623.05
2002,623.05
2003,623.05
2004,613.4285714285714
2005,115.0
2006,694.0
2007,442.55555555555554
2008,39.0
2009,185.0
2010,171.0
2011,239.0
2012,98.0
2013,128.0
2014,78.4
2015,66.0
2016,22.0
2017,22.0
2018,50.0
2019,60.0
2020,156.0
2021,222.0
2022,376.3333333333333
2023,376.3333333333333
2024,564.3333333333334
2025,564.3333333333334
2026,564.3333333333334
2027,564.3333333333334
2028,542.75
2029,635.5
2030,635.5
2031,339.0
2032,243.0
2033,205.42105263157896
2034,83.0
2035,90.22222222222223
2036,37.416666666666664
2037,16.304347826086957
2038,16.0
2039,5.558558558558558
2040,5.558558558558558
2041,34.5
2042,182.0
2043,484.0
2044,409.0
2045,299.6666666666667
2046,173.55
2047,209.64285714285714
2048,315.42857142857144
2049,315.42857142857144
2050,315.42857142857144
2051,315.42857142857144
2052,438.0
2053,769.3636363636364
2054,712.5
2055,521.125
2056,367.7391304347826
2057,205.42105263157896
2058,83.0
2059,90.22222222222223
2060,32.172413793103445
2061,15.545454545454545
2062,16.0
2063,5.558558558558558
2064,5.558558558558558
2065,34.5
2066,26.0
2067,418.0
2068,409.0
2069,330.65
2070,173.55
2071,209.64285714285714
2072,315.42857142857144
2073,315.42857142857144
2074,315.42857142857144
2075,315.42857142857144
2076,438.0
2077,111.0
2078,712.5
2079,521.125
2080,367.7391304347826
2081,258.5
2082,83.0
2083,90.22222222222223
2084,37.416666666666664
2085,15.545454545454545
2086,16.0
2087,5.558558558558558
2088,5.558558558558558
2089,34.5
2090,182.0
2091,418.0
2092,745.0
2093,330.65
2094,173.55
2095,209.64285714285714
2096,315.42857142857144
2097,315.42857142857144
2098,315.42857142857144
2099,315.42857142857144
2100,438.0
2101,712.5
2102,712.5
2103,521.125
2104,367.7391304347826
2105,258.5
2106,286.0
2107,166.0
2108,79.0
2109,22.318181818181817
2110,16.0
2111,5.558558558558558
2112,5.558558558558558
2113,34.5
2114,182.0
2115,484.0
2116,745.0
2117,330.65
2118,173.55
2119,209.64285714285714
2120,315.42857142857144
2121,315.42857142857144
2122,315.42857142857144
2123,315.42857142857144
2124,438.0
2125,769.3636363636364
2126,769.3636363636364
2127,521.125
2128,367.7391304347826
2129,258.5
2130,338.0
2131,166.0
2132,30.0
2133,38.0
2134,16.0
2135,3.130434782608696
2136,3.130434782608696
2137,34.5
2138,120.0
2139,390.0
2140,592.5
2141,268.0
2142,113.0
2143,113.0
2144,247.0
2145,247.0
2146,247.0
2147,247.0
2148,367.0
2149,412.88235294117646
2150,412.88235294117646
2151,226.0
2152,151.0
2153,152.0
2154,98.75
2155,61.0
2156,98.0
2157,107.0
2158,106.0
2159,66.0
2160,9.0
2161,1.0
2162,50.0
2163,71.0
2164,178.0
2165,288.0
2166,444.0
2167,546.1428571428571
2168,623.05
2169,623.05
2170,623.05
2171,623.05
2172,613.4285714285714
2173,635.5
2174,635.5
2175,521.125
2176,298.3333333333333
2177,258.5
2178,271.0
2179,239.0
2180,170.0
2181,128.0
2182,78.4
2183,66.0
2184,22.0
2185,22.0
2186,50.0
2187,60.0
2188,156.0
2189,222.0
2190,376.3333333333333
2191,376.3333333333333
2192,564.3333333333334
2193,564.3333333333334
2194,564.3333333333334
2195,564.3333333333334
2196,542.75
2197,530.2666666666667
2198,441.1666666666667
2199,366.2
2200,230.0
2201,154.71428571428572
2202,129.0
2203,90.22222222222223
2204,25.470588235294116
2205,13.263157894736842
2206,16.0
2207,5.558558558558558
2208,5.558558558558558
2209,34.5
2210,182.0
2211,418.0
2212,409.0
2213,299.6666666666667
2214,173.55
2215,209.64285714285714
2216,315.42857142857144
2217,315.42857142857144
2218,315.42857142857144
2219,315.42857142857144
2220,438.0
2221,712.5
2222,712.5
2223,442.55555555555554
2224,315.5
2225,185.5
2226,129.0
2227,90.22222222222223
2228,25.470588235294116
2229,13.263157894736842
2230,19.0
2231,5.558558558558558
2232,5.558558558558558
2233,34.5
2234,182.0
2235,484.0
2236,409.0
2237,330.65
2238,173.55
2239,209.64285714285714
2240,315.42857142857144
2241,315.42857142857144
2242,315.42857142857144
2243,315.42857142857144
2244,438.0
2245,712.5
2246,712.5
2247,304.0
2248,367.7391304347826
2249,258.5
2250,83.0
2251,90.22222222222223
2252,25.470588235294116
2253,16.304347826086957
2254,16.0
2255,5.558558558558558
2256,5.558558558558558
2257,34.5
2258,182.0
2259,484.0
2260,745.0
2261,330.65
2262,173.55
2263,209.64285714285714
2264,315.42857142857144
2265,315.42857142857144
2266,315.42857142857144
2267,315.42857142857144
2268,221.0
2269,221.0
2270,111.0
2271,296.0
2272,367.7391304347826
2273,258.5
2274,286.0
2275,166.0
2276,79.0
2277,22.318181818181817
2278,16.0
2279,5.558558558558558
2280,5.558558558558558
2281,34.5
2282,182.0
2283,418.0
2284,745.0
2285,330.65
2286,173.55
2287,209.64285714285714
2288,315.42857142857144
2289,315.42857142857144
2290,315.42857142857144
2291,315.42857142857144
2292,438.0
2293,712.5
2294,712.5
2295,521.125
2296,367.7391304347826
2297,258.5
2298,286.0
2299,104.0
2300,89.0
2301,50.0
2302,11.0
2303,14.0
2304,4.0
2305,34.5
2306,182.0
2307,418.0
2308,745.0
2309,300.42857142857144
2310,300.42857142857144
2311,300.42857142857144
2312,353.46666666666664
2313,353.46666666666664
2314,353.46666666666664
2315,353.46666666666664
2316,440.0
2317,712.5
2318,769.3636363636364
2319,442.55555555555554
2320,315.5
2321,258.5
2322,271.0
2323,239.0
2324,170.0
2325,128.0
2326,78.4
2327,66.0
2328,22.0
2329,22.0
2330,50.0
2331,71.0
2332,178.0
2333,288.0
2334,444.0
2335,546.1428571428571
2336,623.05
2337,623.05
2338,623.05
2339,623.05
2340,613.4285714285714
2341,530.2666666666667
2342,441.1666666666667
2343,442.55555555555554
2344,51.0
2345,258.5
2346,274.0
2347,256.0
2348,98.0
2349,107.0
2350,78.4
2351,66.0
2352,22.0
2353,22.0
2354,50.0
2355,60.0
2356,156.0
2357,222.0
2358,528.0
2359,528.0
2360,564.3333333333334
2361,564.3333333333334
2362,414.0
2363,196.0
2364,229.0
2365,530.2666666666667
2366,441.1666666666667
2367,366.2
2368,243.0
2369,154.71428571428572
2370,99.25
2371,90.22222222222223
2372,25.470588235294116
2373,16.304347826086957
2374,16.0
2375,5.558558558558558
2376,5.558558558558558
2377,34.5
2378,182.0
2379,484.0
2380,409.0
2381,299.6666666666667
2382,173.55
2383,209.64285714285714
2384,315.42857142857144
2385,315.42857142857144
2386,315.42857142857144
2387,315.42857142857144
2388,438.0
2389,712.5
2390,712.5
2391,521.125
2392,367.7391304347826
2393,154.71428571428572
2394,83.0
2395,90.22222222222223
2396,25.470588235294116
2397,15.545454545454545
2398,16.0
2399,5.558558558558558
2400,5.558558558558558
2401,34.5
2402,182.0
2403,418.0
2404,409.0
2405,330.65
2406,173.55
2407,209.64285714285714
2408,315.42857142857144
2409,315.42857142857144
2410,315.42857142857144
2411,315.42857142857144
2412,438.0
2413,712.5
2414,712.5
2415,521.125
2416,367.7391304347826
2417,258.5
2418,83.0
2419,90.22222222222223
2420,32.172413793103445
2421,13.263157894736842
2422,16.0
2423,5.558558558558558
2424,5.558558558558558
2425,34.5
2426,182.0
2427,484.0
2428,745.0
2429,330.65
2430,173.55
2431,209.64285714285714
2432,315.42857142857144
2433,315.42857142857144
2434,315.42857142857144
2435,315.42857142857144
2436,438.0
2437,712.5
2438,769.3636363636364
2439,521.125
2440,367.7391304347826
2441,258.5
2442,338.0
2443,166.0
2444,79.0
2445,22.318181818181817
2446,16.0
2447,5.558558558558558
2448,5.558558558558558
2449,34.5
2450,182.0
2451,484.0
2452,745.0
2453,330.65
2454,173.55
2455,209.64285714285714
2456,315.42857142857144
2457,315.42857142857144
2458,315.42857142857144
2459,315.42857142857144
2460,438.0
2461,712.5
2462,769.3636363636364
2463,521.125
2464,367.7391304347826
2465,258.5
2466,286.0
2467,166.0
2468,89.0
2469,35.0
2470,11.0
2471,14.0
2472,4.0
2473,34.5
2474,182.0
2475,418.0
2476,745.0
2477,303.0
2478,343.0
2479,300.42857142857144
2480,353.46666666666664
2481,353.46666666666664
2482,353.46666666666664
2483,353.46666666666664
2484,560.6666666666666
2485,769.3636363636364
2486,712.5
2487,521.125
2488,367.7391304347826
2489,258.5
2490,271.0
2491,239.0
2492,170.0
2493,128.0
2494,78.4
2495,66.0
2496,22.0
2497,22.0
2498,50.0
2499,71.0
2500,178.0
2501,288.0
2502,444.0
2503,546.1428571428571
2504,623.05
2505,623.05
2506,623.05
2507,623.05
2508,613.4285714285714
2509,635.5
2510,635.5
2511,115.0
2512,51.0
2513,40.0
2514,203.0
2515,256.0
2516,170.0
2517,107.0
2518,78.4
2519,66.0
2520,22.0
2521,22.0
2522,50.0
2523,60.0
2524,156.0
2525,222.0
2526,376.3333333333333
2527,376.3333333333333
2528,564.3333333333334
2529,564.3333333333334
2530,564.3333333333334
2531,564.3333333333334
2532,542.75
2533,635.5
2534,635.5
2535,339.0
2536,243.0
2537,154.71428571428572
2538,129.0
2539,71.0
2540,170.0
2541,107.0
2542,45.0
2543,16.0
2544,22.0
2545,22.0
2546,133.0
2547,387.0
2548,597.0
2549,597.0
2550,263.0
2551,263.0
2552,263.0
2553,263.0
2554,263.0
2555,275.0
2556,542.75
2557,635.5
2558,635.5
2559,521.125
2560,367.7391304347826
2561,154.71428571428572
2562,129.0
2563,90.22222222222223
2564,25.470588235294116
2565,15.545454545454545
2566,16.0
2567,5.558558558558558
2568,5.558558558558558
2569,34.5
2570,182.0
2571,418.0
2572,409.0
2573,330.65
2574,173.55
2575,209.64285714285714
2576,315.42857142857144
2577,315.42857142857144
2578,315.42857142857144
2579,315.42857142857144
2580,438.0
2581,712.5
2582,712.5
2583,521.125
2584,367.7391304347826
2585,258.5
2586,83.0
2587,90.22222222222223
2588,32.172413793103445
2589,15.545454545454545
2590,16.0
2591,5.558558558558558
2592,5.558558558558558
2593,34.5
2594,182.0
2595,418.0
2596,745.0
2597,330.65
2598,173.55
2599,209.64285714285714
2600,315.42857142857144
2601,315.42857142857144
2602,315.42857142857144
2603,315.42857142857144
2604,438.0
2605,712.5
2606,769.3636363636364
2607,521.125
2608,189.0
2609,258.5
2610,286.0
2611,166.0
2612,25.470588235294116
2613,22.318181818181817
2614,16.0
2615,5.558558558558558
2616,5.558558558558558
2617,34.5
2618,182.0
2619,418.0
2620,627.0
2621,107.0
2622,107.0
2623,171.0
2624,315.42857142857144
2625,315.42857142857144
2626,315.42857142857144
2627,315.42857142857144
2628,438.0
2629,712.5
2630,712.5
2631,521.125
2632,367.7391304347826
2633,185.0
2634,171.0
2635,166.0
2636,24.0
2637,48.0
2638,11.0
2639,14.0
2640,4.0
2641,34.5
2642,182.0
2643,484.0
2644,745.0
2645,303.0
2646,343.0
2647,343.0
2648,343.0
2649,343.0
2650,343.0
2651,353.46666666666664
2652,440.0
2653,712.5
2654,712.5
2655,521.125
2656,367.7391304347826
2657,258.5
2658,271.0
2659,256.0
2660,98.0
2661,107.0
2662,78.4
2663,66.0
2664,9.0
2665,1.0
2666,50.0
2667,71.0
2668,178.0
2669,288.0
2670,444.0
2671,546.1428571428571
2672,623.05
2673,623.05
2674,623.05
2675,196.0
2676,177.0
2677,115.0
2678,115.0
2679,115.0
2680,189.0
2681,258.5
2682,274.0
2683,239.0
2684,98.0
2685,128.0
2686,78.4
2687,66.0
2688,9.0
2689,13.0
2690,50.0
2691,60.0
2692,156.0
2693,222.0
2694,528.0
2695,376.3333333333333
2696,564.3333333333334
2697,564.3333333333334
2698,564.3333333333334
2699,564.3333333333334
2700,542.75
2701,530.2666666666667
2702,441.1666666666667
2703,339.0
2704,230.0
2705,205.42105263157896
2706,83.0
2707,90.22222222222223
2708,37.416666666666664
2709,13.263157894736842
2710,19.0
2711,5.558558558558558
2712,5.558558558558558
2713,34.5
2714,182.0
2715,484.0
2716,409.0
2717,299.6666666666667
2718,173.55
2719,209.64285714285714
2720,315.42857142857144
2721,315.42857142857144
2722,315.42857142857144
2723,315.42857142857144
2724,438.0
2725,712.5
2726,712.5
2727,521.125
2728,367.7391304347826
2729,205.42105263157896
2730,83.0
2731,90.22222222222223
2732,37.416666666666664
2733,16.304347826086957
2734,19.0
2735,5.558558558558558
2736,5.558558558558558
2737,34.5
2738,182.0
2739,484.0
2740,409.0
2741,330.65
2742,173.55
2743,209.64285714285714
2744,315.42857142857144
2745,315.42857142857144
2746,315.42857142857144
2747,315.42857142857144
2748,438.0
2749,769.3636363636364
2750,769.3636363636364
2751,521.125
2752,367.7391304347826
2753,258.5
2754,83.0
2755,90.22222222222223
2756,32.172413793103445
2757,16.304347826086957
2758,19.0
2759,5.558558558558558
2760,5.558558558558558
2761,34.5
2762,182.0
2763,484.0
2764,745.0
2765,330.65
2766,173.55
2767,209.64285714285714
2768,315.42857142857144
2769,315.42857142857144
2770,315.42857142857144
2771,315.42857142857144
2772,438.0
2773,712.5
2774,712.5
2775,521.125
2776,367.7391304347826
2777,258.5
2778,242.8
2779,166.0
2780,79.0
2781,22.318181818181817
2782,19.0
2783,5.558558558558558
2784,5.558558558558558
2785,34.5
2786,182.0
2787,484.0
2788,745.0
2789,330.65
2790,173.55
2791,209.64285714285714
2792,315.42857142857144
2793,315.42857142857144
2794,315.42857142857144
2795,315.42857142857144
2796,438.0
2797,769.3636363636364
2798,712.5
2799,521.125
2800,367.7391304347826
2801,258.5
2802,242.8
2803,166.0
2804,71.5
2805,48.0
2806,32.0
2807,14.0
2808,4.0
2809,34.5
2810,182.0
2811,418.0
2812,745.0
2813,303.0
2814,246.77777777777777
2815,246.77777777777777
2816,353.46666666666664
2817,353.46666666666664
2818,353.46666666666664
2819,353.46666666666664
2820,440.0
2821,769.3636363636364
2822,712.5
2823,521.125
2824,367.7391304347826
2825,258.5
2826,242.8
2827,239.0
2828,170.0
2829,128.0
2830,78.4
2831,66.0
2832,9.0
2833,1.0
2834,50.0
2835,71.0
2836,178.0
2837,288.0
2838,444.0
2839,546.1428571428571
2840,623.05
2841,623.05
2842,623.05
2843,623.05
2844,613.4285714285714
2845,530.2666666666667
2846,441.1666666666667
2847,521.125
2848,298.3333333333333
2849,258.5
2850,274.0
2851,239.0
2852,170.0
2853,104.0
2854,78.4
2855,66.0
2856,13.0
2857,13.0
2858,50.0
2859,60.0
2860,156.0
2861,222.0
2862,376.3333333333333
2863,376.3333333333333
2864,564.3333333333334
2865,564.3333333333334
2866,564.3333333333334
2867,564.3333333333334
2868,542.75
2869,530.2666666666667
2870,441.1666666666667
2871,339.0
2872,243.0
2873,205.42105263157896
2874,83.0
2875,90.22222222222223
2876,32.172413793103445
2877,16.304347826086957
2878,19.0
2879,5.558558558558558
2880,5.558558558558558
2881,34.5
2882,182.0
2883,484.0
2884,409.0
2885,299.6666666666667
2886,173.55
2887,209.64285714285714
2888,315.42857142857144
2889,315.42857142857144
2890,315.42857142857144
2891,315.42857142857144
2892,438.0
2893,712.5
2894,769.3636363636364
2895,442.55555555555554
2896,315.5
2897,154.71428571428572
2898,129.0
2899,71.0
2900,8.0
2901,4.666666666666667
2902,6.0
2903,5.558558558558558
2904,5.558558558558558
2905,34.5
2906,182.0
2907,418.0
2908,409.0
2909,400.0
2910,239.0
2911,209.64285714285714
2912,239.0
2913,315.42857142857144
2914,239.0
2915,239.0
2916,229.0
2917,229.0
2918,769.3636363636364
2919,442.55555555555554
2920,189.0
2921,99.25
2922,129.0
2923,90.22222222222223
2924,32.172413793103445
2925,13.263157894736842
2926,19.0
2927,5.558558558558558
2928,5.558558558558558
2929,34.5
2930,182.0
2931,484.0
2932,745.0
2933,330.65
2934,173.55
2935,209.64285714285714
2936,315.42857142857144
2937,315.42857142857144
2938,315.42857142857144
2939,315.42857142857144
2940,438.0
2941,712.5
2942,712.5
2943,521.125
2944,367.7391304347826
2945,228.0
2946,179.5
2947,166.0
2948,40.4
2949,22.318181818181817
2950,19.0
2951,5.558558558558558
2952,5.558558558558558
2953,34.5
2954,182.0
2955,484.0
2956,745.0
2957,330.65
2958,173.55
2959,209.64285714285714
2960,315.42857142857144
2961,315.42857142857144
2962,315.42857142857144
2963,315.42857142857144
2964,438.0
2965,712.5
2966,712.5
2967,521.125
2968,367.7391304347826
2969,258.5
2970,242.8
2971,166.0
2972,71.5
2973,50.0
2974,32.0
2975,14.0
2976,4.0
2977,34.5
2978,182.0
2979,484.0
2980,745.0
2981,303.0
2982,246.77777777777777
2983,300.42857142857144
2984,353.46666666666664
2985,353.46666666666664
2986,353.46666666666664
2987,353.46666666666664
2988,440.0
2989,712.5
2990,712.5
2991,521.125
2992,367.7391304347826
2993,258.5
2994,242.8
2995,149.0
2996,98.0
2997,107.0
2998,78.4
2999,66.0
3000,9.0
3001,1.0
3002,50.0
3003,71.0
3004,178.0
3005,288.0
3006,444.0
3007,546.1428571428571
3008,623.05
3009,623.05
3010,623.05
3011,623.05
3012,613.4285714285714
3013,694.0
3014,694.0
3015,521.125
3016,298.3333333333333
3017,258.5
3018,271.0
3019,239.0
3020,98.0
3021,31.0
3022,78.4
3023,32.25
3024,9.0
3025,1.0
3026,50.0
3027,60.0
3028,156.0
3029,191.0
3030,376.3333333333333
3031,376.3333333333333
3032,564.3333333333334
3033,564.3333333333334
3034,564.3333333333334
3035,564.3333333333334
3036,542.75
3037,530.2666666666667
3038,441.1666666666667
3039,366.2
3040,243.0
3041,205.42105263157896
3042,83.0
3043,90.22222222222223
3044,37.416666666666664
3045,13.263157894736842
3046,19.0
3047,5.558558558558558
3048,5.558558558558558
3049,34.5
3050,182.0
3051,484.0
3052,409.0
3053,299.6666666666667
3054,173.55
3055,209.64285714285714
3056,315.42857142857144
3057,315.42857142857144
3058,315.42857142857144
3059,315.42857142857144
3060,438.0
3061,769.3636363636364
3062,663.1904761904761
3063,453.85714285714283
3064,367.7391304347826
3065,187.0
3066,108.0
3067,82.0
3068,37.416666666666664
3069,13.263157894736842
3070,19.0
3071,5.558558558558558
3072,5.558558558558558
3073,34.5
3074,182.0
3075,484.0
3076,409.0
3077,330.65
3078,173.55
3079,209.64285714285714
3080,315.42857142857144
3081,315.42857142857144
3082,315.42857142857144
3083,315.42857142857144
3084,438.0
3085,712.5
3086,712.5
3087,521.125
3088,367.7391304347826
3089,258.5
3090,83.0
3091,90.22222222222223
3092,37.416666666666664
3093,13.263157894736842
3094,19.0
3095,5.558558558558558
3096,5.558558558558558
3097,34.5
3098,182.0
3099,484.0
3100,745.0
3101,330.65
3102,173.55
3103,209.64285714285714
3104,315.42857142857144
3105,315.42857142857144
3106,315.42857142857144
3107,315.42857142857144
3108,438.0
3109,712.5
3110,712.5
3111,521.125
3112,367.7391304347826
3113,258.5
3114,286.0
3115,98.0
3116,79.0
3117,22.318181818181817
3118,16.0
3119,5.558558558558558
3120,5.558558558558558
3121,34.5
3122,182.0
3123,484.0
3124,745.0
3125,330.65
3126,173.55
3127,209.64285714285714
3128,315.42857142857144
3129,315.42857142857144
3130,315.42857142857144
3131,315.42857142857144
3132,438.0
3133,712.5
3134,712.5
3135,521.125
3136,315.5
3137,109.0
3138,242.8
3139,71.0
3140,16.0
3141,50.0
3142,11.0
3143,14.0
3144,4.0
3145,34.5
3146,182.0
3147,418.0
3148,745.0
3149,303.0
3150,246.77777777777777
3151,246.77777777777777
3152,353.46666666666664
3153,353.46666666666664
3154,353.46666666666664
3155,353.46666666666664
3156,440.0
3157,712.5
3158,712.5
3159,221.0
3160,111.0
3161,109.0
3162,242.8
3163,239.0
3164,98.0
3165,88.0
3166,78.4
3167,66.0
3168,9.0
3169,13.0
3170,50.0
3171,71.0
3172,178.0
3173,333.0
3174,444.0
3175,546.1428571428571
3176,623.05
3177,623.05
3178,623.05
3179,623.05
3180,613.4285714285714
3181,530.2666666666667
3182,441.1666666666667
3183,453.85714285714283
3184,298.3333333333333
3185,258.5
3186,179.5
3187,239.0
3188,170.0
3189,104.0
3190,62.5
3191,32.25
3192,13.0
3193,6.5
3194,50.0
3195,60.0
3196,156.0
3197,191.0
3198,376.3333333333333
3199,376.3333333333333
3200,564.3333333333334
3201,564.3333333333334
3202,564.3333333333334
3203,564.3333333333334
3204,542.75
3205,530.2666666666667
3206,441.1666666666667
3207,98.0
3208,111.0
3209,189.0
3210,108.0
3211,82.0
3212,32.172413793103445
3213,16.304347826086957
3214,19.0
3215,5.558558558558558
3216,5.558558558558558
3217,34.5
3218,182.0
3219,484.0
3220,409.0
3221,299.6666666666667
3222,173.55
3223,209.64285714285714
3224,315.42857142857144
3225,315.42857142857144
3226,315.42857142857144
3227,315.42857142857144
3228,438.0
3229,111.0
3230,111.0
3231,442.55555555555554
3232,111.0
3233,154.71428571428572
3234,129.0
3235,45.0
3236,32.172413793103445
3237,16.304347826086957
3238,19.0
3239,5.558558558558558
3240,5.558558558558558
3241,34.5
3242,26.0
3243,92.0
3244,156.0
3245,239.0
3246,239.0
3247,239.0
3248,315.42857142857144
3249,315.42857142857144
3250,239.0
3251,239.0
3252,229.0
3253,229.0
3254,229.0
3255,129.0
3256,111.0
3257,77.0
3258,99.25
3259,90.22222222222223
3260,8.0
3261,12.75
3262,19.0
3263,5.558558558558558
3264,5.558558558558558
3265,38.0
3266,182.0
3267,418.0
3268,745.0
3269,330.65
3270,173.55
3271,209.64285714285714
3272,315.42857142857144
3273,315.42857142857144
3274,315.42857142857144
3275,315.42857142857144
3276,438.0
3277,769.3636363636364
3278,769.3636363636364
3279,521.125
3280,367.7391304347826
3281,258.5
3282,286.0
3283,104.0
3284,25.0
3285,12.75
3286,16.0
3287,5.558558558558558
3288,5.558558558558558
3289,3.0
3290,52.0
3291,418.0
3292,745.0
3293,330.65
3294,173.55
3295,209.64285714285714
3296,315.42857142857144
3297,315.42857142857144
3298,315.42857142857144
3299,315.42857142857144
3300,438.0
3301,712.5
3302,769.3636363636364
3303,521.125
3304,367.7391304347826
3305,258.5
3306,338.0
3307,166.0
3308,71.5
3309,49.0
3310,32.0
3311,14.0
3312,4.0
3313,34.5
3314,182.0
3315,484.0
3316,745.0
3317,303.0
3318,300.42857142857144
3319,300.42857142857144
3320,353.46666666666664
3321,353.46666666666664
3322,353.46666666666664
3323,353.46666666666664
3324,560.6666666666666
3325,769.3636363636364
3326,769.3636363636364
3327,521.125
3328,367.7391304347826
3329,258.5
3330,242.8
3331,239.0
3332,98.0
3333,107.0
3334,78.4
3335,66.0
3336,9.0
3337,9.0
3338,50.0
3339,71.0
3340,178.0
3341,288.0
3342,444.0
3343,546.1428571428571
3344,623.05
3345,623.05
3346,623.05
3347,623.05
3348,358.0
3349,530.2666666666667
3350,441.1666666666667
3351,453.85714285714283
3352,281.8
3353,187.0
3354,179.5
3355,239.0
3356,93.33333333333333
3357,74.75
3358,62.5
3359,32.25
3360,6.5
3361,6.5
3362,50.0
3363,60.0
3364,156.0
3365,185.0
3366,376.3333333333333
3367,376.3333333333333
3368,457.6666666666667
3369,457.6666666666667
3370,457.6666666666667
3371,408.0
3372,90.0
3373,90.0
3374,90.0
3375,166.2
3376,208.0
3377,11.0
3378,45.0
3379,52.0
3380,93.33333333333333
3381,23.0
3382,20.0
3383,31.5
3384,5.0
3385,1.6666666666666667
3386,133.0
3387,52.5
3388,160.0
3389,185.0
3390,323.25
3391,323.25
3392,251.0
3393,251.0
3394,251.0
3395,251.0
3396,111.0
3397,530.2666666666667
3398,441.1666666666667
3399,28.0
3400,208.0
3401,143.0
3402,22.0
3403,17.0
3404,13.0
3405,2.0
3406,3.25
3407,1.0
3408,4.090909090909091
3409,34.5
3410,120.0
3411,389.0
3412,409.0
3413,330.65
3414,173.55
3415,209.64285714285714
3416,315.42857142857144
3417,315.42857142857144
3418,315.42857142857144
3419,315.42857142857144
3420,329.0
3421,663.1904761904761
3422,663.1904761904761
3423,442.55555555555554
3424,281.8
3425,187.0
3426,179.5
3427,82.0
3428,25.470588235294116
3429,16.304347826086957
3430,19.0
3431,5.558558558558558
3432,5.558558558558558
3433,34.5
3434,182.0
3435,484.0
3436,745.0
3437,330.65
3438,173.55
3439,209.64285714285714
3440,315.42857142857144
3441,315.42857142857144
3442,315.42857142857144
3443,315.42857142857144
3444,438.0
3445,712.5
3446,769.3636363636364
